Playbook No;Playbook Step;Playbook;Playbook Step;Tool required for executing the step ;Confidence Score
1;1-1;Phishing Incident Response;Collect the email addresses that the phishing email is sent.;EMAIL GATEWAY;5
1;1-2;Phishing Incident Response;Disable compromised email address to prevent further unauthorized access;IAM;4
1;1-3;Phishing Incident Response;Get account ID from email address;IAM;4
1;1-4;Phishing Incident Response;Diasble the account related to the compromised email;IAM;5
1;1-5;Phishing Incident Response;Change the password of the compromised account.;IAM;5
1;1-6;Phishing Incident Response;Notify the incident response team about the phishing incident;EMAIL GATEWAY;3
1;1-7;Phishing Incident Response;Get the ip address/addresses of the phishing email sender.;EMAIL GATEWAY;5
1;1-8;Phishing Incident Response;Block the email address that sent the phishing email.;EMAIL GATEWAY;5
1;1-9;Phishing Incident Response;Block the ip address that sent the phishing email.;FIREWALL;5
1;1-10;Phishing Incident Response;Scan the mail servers for possible vulnerabilities.;VULNERABILITY SCANNER;5
1;1-11;Phishing Incident Response;Apply patches and updates to the mail server if any vulnerability is detected.;PATCH MANAGER;5
2;2-1;Malware Infection Response;Isolate affected systems from the network to prevent further spread of malware;NAC;5
2;2-2;Malware Infection Response;Notify the incident response team about the malware infection;EMAIL GATEWAY;3
2;2-3;Malware Infection Response;Use up-to-date antivirus or anti-malware tools to scan and remove the malware from infected systems;EDR;5
2;2-4;Malware Infection Response;Scan the affected systems for possible vulnerabilities.;VULNERABILITY SCANNER;5
2;2-5;Malware Infection Response;Apply patches and updates to vulnerable software or operating systems if any vulnerability is detected.;PATCH MANAGER;5
2;2-6;Malware Infection Response;Restore affected systems from known good backups to ensure they are clean and free from malware;BACKUP & RESTORE MANAGER;1
2;2-7;Malware Infection Response;Validate the functionality of restored systems;APM;1
3;3-1;Ransomware Attack Response;Isolate affected systems to prevent the spread of ransomware to other assets;NAC;5
3;3-2;Ransomware Attack Response;Isolate affected networks to prevent the spread of ransomware to other assets;FIREWALL;5
3;3-3;Ransomware Attack Response;Notify the incident response team about the ransomware attack;EMAIL GATEWAY;3
3;3-4;Ransomware Attack Response;Restore affected systems and data from backups once the ransomware has been eradicated and systems have been secured;BACKUP & RESTORE MANAGER;1
3;3-5;Ransomware Attack Response;Validate the functionality of restored systems;APM;4
4;4-1;Data Breach Response;Notify the incident response team about the data breach incident;EMAIL GATEWAY;3
4;4-2;Data Breach Response;Isolate affected systems prevent further unauthorized access or data loss;NAC;5
4;4-3;Data Breach Response;Collect system logs of affected systems;SIEM;4
4;4-4;Data Breach Response;Collect network traffic capture of the affected systems;FULL PACKET CAPTURE;5
4;4-5;Data Breach Response;Collect memory image of the affected systems;FORENSIC DATA COLLECTOR;5
4;4-6;Data Breach Response;Block any malicious ip address if detected by analysis;FIREWALL;5
5;5-1;Insider Threat Detection and Response;Disable the compromised user account to prevent further damage or unauthorized access;IAM;5
5;5-2;Insider Threat Detection and Response;Isolate the compromised system to prevent further damage or unauthorized access;NAC;5
5;5-3;Insider Threat Detection and Response;Revoke privileges of the insider's accounts;IAM;5
5;5-4;Insider Threat Detection and Response;Get DLP logs of the insider's account;SIEM;5
5;5-5;Insider Threat Detection and Response;Get network traffic logs of the insider's account;SIEM;5
5;5-6;Insider Threat Detection and Response;Notify the incident response team about the insider threat incident;EMAIL GATEWAY;3
6;6-1;Distributed Denial of Service (DDoS) Attack Response;Notify the incident response team about the DDoS attack;EMAIL GATEWAY;3
6;6-2;Distributed Denial of Service (DDoS) Attack Response;Divert incoming traffic to dedicated DDoS mitigation services or cloud-based DDoS protection platforms;DDOS Protection;5
6;6-3;Distributed Denial of Service (DDoS) Attack Response;Block the ip addresses of the DDoS attack;FIREWALL;4
6;6-4;Distributed Denial of Service (DDoS) Attack Response;Check the health status of services to detect any denial of service;APM;5
6;6-5;Distributed Denial of Service (DDoS) Attack Response;Restart affected services or systems. ;Configuration Manager;5
6;6-6;Distributed Denial of Service (DDoS) Attack Response;Verify restarted system avaiability;APM;5
7;7-1;Unauthorized Access Response;Alert the incident response team about the unauthorized access;EMAIL GATEWAY;3
7;7-2;Unauthorized Access Response;Disable affected accounts to prevent further unauthorized access;IAM;5
7;7-3;Unauthorized Access Response;Isolate affected systems to prevent further unauthorized access ;NAC;5
7;7-4;Unauthorized Access Response;Revoke compromised user privileges;IAM;5
7;7-5;Unauthorized Access Response;Collect system logs of affected systems;SIEM;4
7;7-6;Unauthorized Access Response;Collect network traffic capture of the related system;FULL PACKET CAPTURE;5
7;7-7;Unauthorized Access Response;Collect network traffic logs of the related system;SIEM;4
8;8-1;Physical Security Breach Response;Alert the incident response team about the unauthorized access or account compromise;EMAIL GATEWAY;3
9;9-1;Social Engineering Incident Response;Isolate affected systems to prevent further compromise or unauthorized access;NAC;5
9;9-2;Social Engineering Incident Response;Disable affected accounts to prevent further compromise or unauthorized access;IAM;5
9;9-3;Social Engineering Incident Response;Revoke access permissions for compromised accounts;IAM;5
9;9-4;Social Engineering Incident Response;Notify the social engineering incident to IT security team;EMAIL GATEWAY;3
10;10-1;Network Intrusion Detection and Response;Collect network traffic logs of the affected systems;SIEM;5
10;10-2;Network Intrusion Detection and Response;Collect network traffic capture of the affected systems;FULL PACKET CAPTURE;5
10;10-3;Network Intrusion Detection and Response;Collect system logs of affected systems;SIEM;4
10;10-4;Network Intrusion Detection and Response;Collect memory image of the affected systems;FORENSIC DATA COLLECTOR;5
10;10-5;Network Intrusion Detection and Response;Isolate compromised systems to prevent further unauthorized access or data exfiltration;NAC;5
10;10-6;Network Intrusion Detection and Response;Isolate compromised segments of the network to prevent further unauthorized access or data exfiltration;FIREWALL;5
10;10-7;Network Intrusion Detection and Response;Block the malicious ip address that caused network intrusion;FIREWALL;5
10;10-8;Network Intrusion Detection and Response;Make vulnerability analysis in the affected systems;VULNERABILITY SCANNER;5
10;10-9;Network Intrusion Detection and Response;Patch vulnerabilities exploited by the attackers to prevent future intrusions;PATCH MANAGER;5
10;10-10;Network Intrusion Detection and Response;Engage security personnel to coordinate incident response efforts;EMAIL GATEWAY;3
11;11-1;Endpoint Security Incident Response;Alert the incident response team about endpoint security incident;EMAIL GATEWAY;3
11;11-2;Endpoint Security Incident Response;Disconnect the affected endpoint from the network to prevent further communication with potential attackers or the spread of malware;EDR;4
11;11-3;Endpoint Security Incident Response;Collect system logs of the affected systems;SIEM;2
11;11-4;Endpoint Security Incident Response;Collect memory dumps of the affected systems;FORENSIC DATA COLLECTOR;5
11;11-5;Endpoint Security Incident Response;Collect network traffic captures of the affected systems;FULL PACKET CAPTURE;4
11;11-6;Endpoint Security Incident Response;Collect network traffic logs of the affected systems;SIEM;5
11;11-7;Endpoint Security Incident Response;Remove or quarantine malicious files, processes, or artifacts identified during the forensic analysis;EDR;5
11;11-8;Network Intrusion Detection and Response;Make vulnerability analysis in the affected systems;VULNERABILITY SCANNER;5
11;11-9;Endpoint Security Incident Response;Patch or update vulnerable software or systems to prevent further exploitation;PATCH MANAGER;5
11;11-10;Endpoint Security Incident Response;Restore the affected endpoint to a known good state by reimaging or reinstalling the operating system and applications;BACKUP & RESTORE MANAGER;1
12;12-1;Suspicious Email Attachment Response;Alert the incident response team about Suspicious Email Attachment;EMAIL GATEWAY;3
12;12-2;Suspicious Email Attachment Response;Block the email address that sent the suspicious email.;EMAIL GATEWAY;5
12;12-3;Suspicious Email Attachment Response;Block the ip address that sent the suspicious email.;FIREWALL;5
12;12-4;Suspicious Email Attachment Response;Get the accounts that got the attachment;EMAIL GATEWAY;5
12;12-5;Suspicious Email Attachment Response;Disable the affected emails to prevent further spread of the attachment;IAM;4
12;12-6;Suspicious Email Attachment Response;Scan the affected system with updated antivirus or anti-malware tools to detect and remove any malicious content;EDR;5
13;13-1;Unauthorized Device or Media Incident Response;Isolate compromised systems to prevent further unauthorized access or data exfiltration;NAC;5
13;13-2;Unauthorized Device or Media Incident Response;Notify the incident to the appropriate security team for immediate action;EMAIL GATEWAY;3
13;13-3;Unauthorized Device or Media Incident Response;Scan the system that the device is mounted;EDR;4
14;14-1;Vulnerability Exploitation Response;Isolate affected systems from the network to prevent further exploitation;NAC;5
14;14-2;Vulnerability Exploitation Response;Collect system logs of the compromised system;SIEM;4
14;14-3;Vulnerability Exploitation Response;Collect network traffic logs of the compromised system;SIEM;5
14;14-4;Vulnerability Exploitation Response;Collect memory dump of the compromised system;FORENSIC DATA COLLECTOR;5
14;14-5;Vulnerability Exploitation Response;Engage incident response team to investigate the incident thoroughly;EMAIL GATEWAY;3
14;14-6;Vulnerability Exploitation Response;Scan the compromised system for possible vulnerabilities;VULNERABILITY SCANNER;5
14;14-7;Vulnerability Exploitation Response;Apply necessary patches to fix the identified vulnerabilities;PATCH MANAGER;5
14;14-8;Vulnerability Exploitation Response;Apply necessary configuration changes to fix the identified vulnerabilities;Configuration Manager;5
14;14-9;Vulnerability Exploitation Response;Validate the functionality of restored systems;APM;1
14;14-10;Vulnerability Exploitation Response;Alert the incident response team about vulnerability exploitation;EMAIL GATEWAY;3
15;15-1;Brute Force Attack Response;Alert the incident response team about vulnerability exploitation;EMAIL GATEWAY;3
15;15-2;Brute Force Attack Response;Collect system logs of the compromised system;SIEM;4
15;15-3;Brute Force Attack Response;Collect network traffic logs of the compromised system;SIEM;5
15;15-4;Brute Force Attack Response;Block IP address of the attacker;FIREWALL;5
15;15-5;Brute Force Attack Response;Disable the affected accounts;IAM;5
16;16-1;Web Application Security Incident Response;Engage incident response team to analyze the incident;EMAIL GATEWAY;3
16;16-2;Web Application Security Incident Response;Collect affected system logs of the affected system;SIEM;4
16;16-3;Web Application Security Incident Response;Collect network traffic logs of the affected systems;SIEM;5
16;16-4;Web Application Security Incident Response;Collect network traffic data of the affected systems;FULL PACKET CAPTURE;4
16;16-5;Web Application Security Incident Response;Collect web application logs of the affected systems;SIEM;5
16;16-6;Web Application Security Incident Response;Scan the affected systems for possible vulnerabilities.;VULNERABILITY SCANNER;5
16;16-7;Web Application Security Incident Response;Apply necessary security patches or updates to address identified vulnerabilities in the web application;PATCH MANAGER;5
17;17-1;Data Exfiltration Response;Isolate affected systems from the network to prevent further data exfiltration;NAC;5
17;17-2;Data Exfiltration Response;Engage incident response experts to investigate the data exfiltration incident thoroughly;EMAIL GATEWAY;3
17;17-3;Data Exfiltration Response;Collect affected system logs of the affected system;SIEM;4
17;17-4;Data Exfiltration Response;Collect network traffic logs of the affected systems;SIEM;5
17;17-5;Data Exfiltration Response;Collect network traffic data of the affected systems;FULL PACKET CAPTURE;4
17;17-6;Data Exfiltration Response;Disable user accounts to limit unauthorized access.;IAM;5
18;18-1;Incident Response for Cloud Services;Engage incident response teams to conduct a detailed analysis of the incident;EMAIL GATEWAY;3
18;18-2;Incident Response for Cloud Services;Collect network traffic logs of the affected systems;SIEM;5
18;18-3;Incident Response for Cloud Services;Collect affected system logs of the affected system;SIEM;5
19;19-1;IoT Device Security Incident Response;Isolate affected devices from the network to prevent further unauthorized access or propagation of the security incident;NAC;5
19;19-2;IoT Device Security Incident Response;Engage incident response teams to respond to the security incident;EMAIL GATEWAY;3
19;19-3;IoT Device Security Incident Response;Collect affected system logs of the affected system;SIEM;4
19;19-4;IoT Device Security Incident Response;Collect network traffic logs of the affected systems;SIEM;5
19;19-5;IoT Device Security Incident Response;Scan the affected systems for possible vulnerabilities.;VULNERABILITY SCANNER;5
19;19-6;IoT Device Security Incident Response;Apply patches to address identified vulnerabilities or exploit methods;PATCH MANAGER;5
20;20-1;Identity Theft Response;Disable the affected accounts;IAM;5
20;20-2;Identity Theft Response;Engage incident response experts to investigate the incident;EMAIL GATEWAY;3
20;20-3;Identity Theft Response;Collect affected system logs related to the affected acccount ;SIEM;4
21;21-1;Business Email Compromise (BEC) Incident Response;Disable affected email accounts to prevent further unauthorized access or propagation of fraudulent activities;IAM;4
21;21-2;Business Email Compromise (BEC) Incident Response;Get account ID from email address;IAM;4
21;21-3;Business Email Compromise (BEC) Incident Response;Diasble the account related to the compromised email;IAM;4
21;21-4;Business Email Compromise (BEC) Incident Response;Change the password of the compromised account.;IAM;5
21;21-5;Business Email Compromise (BEC) Incident Response;Engage incident response experts to investigate the BEC incident thoroughly;EMAIL GATEWAY;3
21;21-6;Business Email Compromise (BEC) Incident Response;Collect email logs;SIEM;5
22;22-1;Supply Chain Attack Response;Isolate compromised systems of the supply chain to prevent further propagation of the attack;NAC;5
22;22-2;Supply Chain Attack Response;Disable affected software from the network;EDR;5
22;22-3;Supply Chain Attack Response;Engage incident response teams to investigate the supply chain attack thoroughly;EMAIL GATEWAY;3
22;22-4;Supply Chain Attack Response;Collect network traffic logs of the affected software;SIEM;5
22;22-5;Supply Chain Attack Response;Implement security patches provided by the affected vendor;PATCH MANAGER;5
23;23-1;Incident Response for Insider Trading;Collect system logs of the insider trading systems;SIEM;4
23;23-2;Incident Response for Insider Trading;Collect email logs of the insider trading user;SIEM;5
23;23-3;Incident Response for Insider Trading;Engage incident response teams to investigate the Insider Trading attack thoroughly;EMAIL GATEWAY;3
24;24-1;Incident Response for Intellectual Property Theft;Alert the incident response team;EMAIL GATEWAY;3
24;24-2;Incident Response for Intellectual Property Theft;Collect related system logs;SIEM;4
24;24-3;Incident Response for Intellectual Property Theft;Collect related network traffic logs;SIEM;5
24;24-4;Incident Response for Intellectual Property Theft;Collect related network traffic capture;FULL PACKET CAPTURE;4
24;24-5;Incident Response for Intellectual Property Theft;Isolate system containing sensitive IP to prevent further unauthorized access or data exfiltration;NAC;5
24;24-6;Incident Response for Intellectual Property Theft;Collect memory image of the system containing sensitive IP;FORENSIC DATA COLLECTOR;5
24;24-7;Incident Response for Intellectual Property Theft;Restore affected systems from known good backups and ensure that proper security measures, including encryption and access controls, are in place;BACKUP & RESTORE MANAGER;1
24;24-8;Incident Response for Intellectual Property Theft;Execute vulnerability scan on the affected system.;VULNERABILITY SCANNER;5
25;25-1;Cyber Espionage Incident Response;Isolate affected segments from the network to prevent further unauthorized access and data exfiltration;FIREWALL;4
25;25-2;Cyber Espionage Incident Response;Disable compromised accounts associated with the incident;IAM;5
25;25-3;Cyber Espionage Incident Response;Engage the incident response team to investigate the cyber espionage incident;EMAIL GATEWAY;3
25;25-4;Cyber Espionage Incident Response;Collect network traffic logs of the affected systems;SIEM;5
25;25-5;Cyber Espionage Incident Response;Collect network traffic capture of the affected systems;FULL PACKET CAPTURE;4
25;25-6;Cyber Espionage Incident Response;Collect system logs of the affected systems;SIEM;4
