Playbook No;Playbook Step;Playbook;Playbook Step;Tool required for executing the step ;Confidence Score
25;25-7;Cyber Espionage Incident Response;Restore affected systems from known good backups;BACKUP & RESTORE MANAGER;1
25;25-8;Cyber Espionage Incident Response;Execute vulnerability scan on the affected system.;VULNERABILITY SCANNER;5
25;25-9;Cyber Espionage Incident Response;Apply security patches if  a vulnerability is detected. ;PATCH MANAGER;5
26;26-1;Incident Response for Critical Infrastructure Protection;Activate the incident response team and notify relevant stakeholders, including management, IT personnel, and appropriate regulatory authorities;EMAIL GATEWAY;3
26;26-2;Incident Response for Critical Infrastructure Protection;Isolate compromised systems from critical infrastructure components to prevent further damage or unauthorized access;NAC;5
26;26-3;Incident Response for Critical Infrastructure Protection;Implement network segmentation to limit communication between compromised and unaffected systems;FIREWALL;5
26;26-4;Incident Response for Critical Infrastructure Protection;Collect system logs of the compromised system;SIEM;5
26;26-5;Incident Response for Critical Infrastructure Protection;Collect network logs from or to the compromised system;SIEM;5
26;26-6;Incident Response for Critical Infrastructure Protection;Collect network traffic capture of the compromised system;FULL PACKET CAPTURE;4
26;26-7;Incident Response for Critical Infrastructure Protection;Scan the system for vulnerabilities;VULNERABILITY SCANNER;5
26;26-8;Incident Response for Critical Infrastructure Protection;Implement security patches to mitigate vulnerabilities exploited during the incident;PATCH MANAGER;5
27;27-1;Incident Response for ATM Skimming;Isolate compromised ATMs from the network and customer usage to prevent further fraudulent transactions;NAC;5
27;27-2;Incident Response for ATM Skimming;Collect network traffic logs for the compromised ATM;SIEM;5
27;27-3;Incident Response for ATM Skimming;Collect network traffic capture of the compromised ATM;FULL PACKET CAPTURE;4
27;27-4;Incident Response for ATM Skimming;Collect Ram image of the compromised ATM;FORENSIC DATA COLLECTOR;5
28;28-1;Incident Response for Point-of-Sale (POS) System Breach;Disconnect compromised POS systems from the network to prevent further unauthorized access and potential data exfiltration;NAC;4
28;28-2;Incident Response for Point-of-Sale (POS) System Breach;Implement network segmentation or access controls to limit communication with compromised systems.;FIREWALL;5
28;28-3;Incident Response for Point-of-Sale (POS) System Breach;Engage the incident response team, POS system administrators, and forensic experts to investigate the breach;EMAIL GATEWAY;3
28;28-4;Incident Response for ATM Skimming;Collect network traffic logs for the compromised POS;SIEM;5
28;28-5;Incident Response for ATM Skimming;Collect network traffic capture of the compromised POS;FULL PACKET CAPTURE;4
29;29-1;Incident Response for Mobile Device Security Breach;Isolate affected devices from the network to prevent further unauthorized access and potential data exfiltration;NAC;5
29;29-2;Incident Response for Mobile Device Security Breach;Get user accounts with associated mobile devices;MDM;5
29;29-3;Incident Response for Mobile Device Security Breach;Disable compromised accounts associated with the breached mobile device.;IAM;5
29;29-4;Incident Response for Mobile Device Security Breach;Remotely lock the compromised device;MDM;5
29;29-5;Incident Response for Mobile Device Security Breach;Engage the incident response team to investigate the security breach ;EMAIL GATEWAY;3
29;29-6;Incident Response for Mobile Device Security Breach;Collect network traffic logs of the compromised device;SIEM;5
29;29-7;Incident Response for Mobile Device Security Breach;Collect device information of the compromised device;MDM;4
30;30-1;Incident Response for Lost or Stolen Devices;Collect device information of the compromised device;MDM;4
30;30-2;Incident Response for Lost or Stolen Devices;Collect geo information of the device;MDM;5
30;30-3;Incident Response for Lost or Stolen Devices;Collect network traffic logs of the stolen device;SIEM;5
30;30-4;Incident Response for Lost or Stolen Devices;Disable the accounts associated with the stolen device;IAM;5
30;30-5;Incident Response for Lost or Stolen Devices;Remotely wipe the device to prevent unauthorized access and potential data breaches;MDM;5
30;30-6;Incident Response for Lost or Stolen Devices;Engage the incident response team to investigate the circumstances surrounding the lost or stolen device;EMAIL GATEWAY;3
30;30-7;Incident Response for Lost or Stolen Devices;Restore data of the user from backups to the new device;BACKUP & RESTORE MANAGER;1
31;31-1;Incident Response for Unauthorized Network Access;Isolate affected systems to prevent further unauthorized access and limit potential damage;NAC;5
31;31-2;Incident Response for Unauthorized Network Access;Isolate affected network segments to prevent further unauthorized access and limit potential damage;FIREWALL;4
31;31-3;Incident Response for Unauthorized Network Access;Block the unauthorized entity from firewall;FIREWALL;5
31;31-4;Incident Response for Unauthorized Network Access;Engage the incident response team to investigate the unauthorized network access incident;EMAIL GATEWAY;3
31;31-5;Incident Response for Unauthorized Network Access;Collect network logs to understand the nature of the unauthorized access;SIEM;5
31;31-6;Incident Response for Unauthorized Network Access;Collect network traffic captures to understand the nature of the unauthorized access;FULL PACKET CAPTURE;4
31;31-7;Incident Response for Unauthorized Network Access;Scan the affected systems for possible vulnerabilities.;VULNERABILITY SCANNER;5
31;31-8;Incident Response for Unauthorized Network Access;Apply patches and updates to vulnerable software or operating systems if any vulnerability is detected.;PATCH MANAGER;5
31;31-9;Incident Response for Unauthorized Network Access;Reset passwords associated with compromised accounts to prevent further unauthorized access;IAM;4
32;32-1;Incident Response for Payment Card Fraud;Disable compromised accounts to prevent further unauthorized transactions;IAM;4
32;32-2;Incident Response for Payment Card Fraud;Collect network traffic captures related to the fraudulent activity;FULL PACKET CAPTURE;4
32;32-3;Incident Response for Payment Card Fraud;Collect transaction logs of the related account;SIEM;5
32;32-4;Incident Response for Payment Card Fraud;Engage the incident response team to investigate the payment card fraud incident;EMAIL GATEWAY;3
33;33-1;Incident Response for Account Takeover;Immediately disable suspected compromised accounts to prevent further unauthorized access;IAM;5
33;33-2;Incident Response for Account Takeover;Reset passwords associated with compromised accounts;IAM;5
33;33-3;Incident Response for Account Takeover;Engage the incident response team to investigate the account takeover incident;EMAIL GATEWAY;3
33;33-4;Incident Response for Account Takeover;Collect user activity logs to determine the extent of the compromise;SIEM;5
33;33-5;Incident Response for Account Takeover;Collect email traffic logs of the compromised account;SIEM;5
34;34-1;Incident Response for Unauthorized System Configuration Changes;Engage the incident response team to assess the impact and severity of the unauthorized configuration changes;EMAIL GATEWAY;3
34;34-2;Incident Response for Unauthorized System Configuration Changes;Collect system logs of the related system;SIEM;5
34;34-3;Incident Response for Unauthorized System Configuration Changes;Collect network traffic logs of the related system;SIEM;5
34;34-4;Incident Response for Unauthorized System Configuration Changes;Collect FIM logs of the related system;SIEM;5
34;34-5;Incident Response for Unauthorized System Configuration Changes;Restore the original configuration using configuration backup or version control mechanisms;BACKUP & RESTORE MANAGER;1
35;35-1;Incident Response for Unauthorized Software Installation;Engage the incident response team to investigate the incident;EMAIL GATEWAY;3
35;35-2;Incident Response for Unauthorized Software Installation;Isolate affected system to prevent further propagation of unauthorized software;NAC;5
35;35-3;Incident Response for Unauthorized Software Installation;Collect the system logs of the affected systems.;SIEM;5
35;35-4;Incident Response for Unauthorized Software Installation;Scan the system for malicious activities.;EDR;4
35;35-5;Incident Response for Unauthorized Software Installation;If there is no malicious activity, remove unauthorized software ;Configuration Manager;2
36;36-1;Incident Response for Unauthorized Access to Sensitive Data;Immediately isolate the affected system to prevent further unauthorized access or data leakage;NAC;5
36;36-2;Incident Response for Unauthorized Access to Sensitive Data;Engage the incident response team to investigate the unauthorized access incident;EMAIL GATEWAY;3
36;36-3;Incident Response for Unauthorized Access to Sensitive Data;Collect DLP logs from SIEM to identify the source, extent, and potential impact of the unauthorized access;SIEM;4
36;36-4;Incident Response for Unauthorized Access to Sensitive Data;Collect network trafiic logs of the affected system to identify the source, extent, and potential impact of the unauthorized access;SIEM;4
36;36-5;Incident Response for Unauthorized Access to Sensitive Data;Collect EDR logs of the affected system;SIEM;4
37;37-1;Incident Response for Security Policy Violations;Engage the incident response team to investigate the security policy violation incident;EMAIL GATEWAY;3
38;38-1;Incident Response for Suspicious Network Traffic;Engage the incident response team to investigate the suspicious network traffic incident;EMAIL GATEWAY;3
38;38-2;Incident Response for Suspicious Network Traffic;Gather traffic captures to analyze the nature and potential impact of the suspicious activity;FULL PACKET CAPTURE;4
38;38-3;Incident Response for Suspicious Network Traffic;Gather network logs to analyze the nature and potential impact of the suspicious activity;SIEM;5
38;38-4;Incident Response for Suspicious Network Traffic;Isolate affected systems to prevent further propagation of the suspicious network traffic;NAC;5
38;38-5;Incident Response for Suspicious Network Traffic;Isolate affected network segments to prevent further propagation of the suspicious network traffic;FIREWALL;4
38;38-6;Incident Response for Suspicious Network Traffic;Scan the affected system for vulnerabilities;VULNERABILITY SCANNER;5
38;38-7;Incident Response for Suspicious Network Traffic;Apply necessary patches to remediate any identified vulnerabilities or compromised systems;PATCH MANAGER;5
38;38-8;Incident Response for Suspicious Network Traffic;Apply necessary configuration changes to remediate any identified vulnerabilities or compromised systems;Configuration Manager;5
39;39-1;Incident Response for Phishing Campaign Targeting Employees;Block access to any malicious links or URLs contained in the phishing emails to prevent further exposure;FIREWALL;5
39;39-2;Incident Response for Phishing Campaign Targeting Employees;Isolate affected systems to minimize the potential impact and prevent lateral movement within the network;NAC;5
39;39-3;Incident Response for Phishing Campaign Targeting Employees;Isolate affected accounts to minimize the potential impact and prevent lateral movement within the network;IAM;5
39;39-4;Incident Response for Phishing Campaign Targeting Employees;Engage the incident response team to investigate the phishing campaign and assess the extent of the compromise;EMAIL GATEWAY;3
39;39-5;Incident Response for Phishing Campaign Targeting Employees;Collect Ram image of the affected system;FORENSIC DATA COLLECTOR;5
40;40-1;Incident Response for Denial of Service Attack on Web Services;Engage the incident response team to initiate the pre-defined incident response plan for DoS attacks;EMAIL GATEWAY;3
40;40-2;Incident Response for Denial of Service Attack on Web Services;Limiting the traffic rate for the webservices;LOAD BALANCER;4
40;40-3;Incident Response for Denial of Service Attack on Web Services;Block the detected DoS IP addresses;FIREWALL;4
40;40-4;Incident Response for Denial of Service Attack on Web Services;Collaborate with Internet Service Providers (ISPs) or Content Delivery Networks (CDNs) to divert attack traffic;EMAIL GATEWAY;3
40;40-5;Incident Response for Denial of Service Attack on Web Services;Collect  network traffic logs of the affected systems;SIEM;5
40;40-6;Incident Response for Denial of Service Attack on Web Services;Capture network traffic captures of the affected systems;FULL PACKET CAPTURE;4
41;41-1;Incident Response for DNS Hijacking;Collect DNS resolution logs;SIEM;5
41;41-2;Incident Response for DNS Hijacking;Collect network traffic logs of the IP addresses for requested DNS;SIEM;5
41;41-3;Incident Response for DNS Hijacking;Engage the incident response team to investigate the incident;EMAIL GATEWAY;3
42;42-1;Incident Response for Insider Trading;Engage the incident response team to investigate the incident;EMAIL GATEWAY;3
42;42-2;Incident Response for Insider Trading;Collect email logs for suspected accunts;SIEM;5
42;42-3;Incident Response for Insider Trading;Collect network traffic logs for suspected accounts;SIEM;5
42;42-4;Incident Response for Insider Trading;Collect DLP logs for suspected accounts;SIEM;5
43;43-1;Incident Response for Social Media Account Compromise;Engage the incident response team to investigate the incident;EMAIL GATEWAY;3
44;44-1;Incident Response for Stolen Credentials;Immediately disable the compromised credentials to prevent further unauthorized access;IAM;5
44;44-2;Incident Response for Stolen Credentials;Change passwords associated with the compromised credentials;IAM;5
44;44-3;Incident Response for Stolen Credentials;Engage the incident response team to investigate the incident and assess the scope and potential impact;EMAIL GATEWAY;3
44;44-4;Incident Response for Stolen Credentials;Collect authentication logs to identify the source and method of credential theft;SIEM;5
45;45-1;Incident Response for Suspicious Employee Behavior;Engage the incident response team to assess the severity and potential impact of the suspicious behavior;EMAIL GATEWAY;3
45;45-2;Incident Response for Suspicious Employee Behavior;Collect system logs of the employee computer;SIEM;2
45;45-3;Incident Response for Suspicious Employee Behavior;Collect network traffic logs of the employee computer;SIEM;5
45;45-4;Incident Response for Suspicious Employee Behavior;Temporarily revoke user access privileges ;IAM;5
46;46-1;Incident Response for Cryptojacking;Isolate affected systems to prevent further spread of the cryptojacking malware;NAC;5
46;46-2;Incident Response for Cryptojacking;Collect Ram image of the affected system;FORENSIC DATA COLLECTOR;5
46;46-3;Incident Response for Cryptojacking;Remove the cryptojacking malware from infected system;EDR;5
46;46-4;Incident Response for Cryptojacking;Scan the affected systems for possible vulnerabilities.;VULNERABILITY SCANNER;5
46;46-5;Incident Response for Cryptojacking;Patch vulnerabilities to prevent future cryptojacking incidents;PATCH MANAGER;5
47;47-1;Incident Response for Unauthorized Physical Access;Engage the incident response team to investigate the unauthorized physical access;EMAIL GATEWAY;3
48;48-1;Incident Response for Advanced Persistent Threats (APTs);Isolate affected systems to prevent further spread of the APT;NAC;5
48;48-2;Incident Response for Advanced Persistent Threats (APTs);Isolate affected segments of the network to prevent further spread of the APT;FIREWALL;5
48;48-3;Incident Response for Advanced Persistent Threats (APTs);Activate the incident response team to assist in the response efforts;EMAIL GATEWAY;3
48;48-4;Incident Response for Advanced Persistent Threats (APTs);Collect Ram image of the affected system;FORENSIC DATA COLLECTOR;5
48;48-5;Incident Response for Advanced Persistent Threats (APTs);Collect forensic data from the system;FORENSIC DATA COLLECTOR;5
48;48-6;Incident Response for Advanced Persistent Threats (APTs);Remove APT malware from compromised systems;EDR;5
48;48-7;Incident Response for Advanced Persistent Threats (APTs);Scan the affected system for vulnerabilities;VULNERABILITY SCANNER;5
48;48-8;Incident Response for Advanced Persistent Threats (APTs);Patch detected vulnerabilities;PATCH MANAGER;5
49;49-1;Incident Response for Unauthorized System Administrator Access;Immediately disable the unauthorized system administrator's access privileges;PAM;5
49;49-2;Incident Response for Unauthorized System Administrator Access;Change the password of the administrator user;IAM;5
49;49-3;Incident Response for Unauthorized System Administrator Access;Engage the incident response team to investigate the incident;EMAIL GATEWAY;3
49;49-4;Incident Response for Unauthorized System Administrator Access;Collect system logs related to the administrator user;SIEM;5
49;49-5;Incident Response for Unauthorized System Administrator Access;Scan the systems used by the administrator for vulnerabilities;VULNERABILITY SCANNER;5
49;49-6;Incident Response for Unauthorized System Administrator Access;Patch detected vulnerabilities;PATCH MANAGER;5
50;50-1;Incident Response for Compromised VPN Credentials;Immediately disable the compromised VPN credentials associated with the compromised credentials;IAM;5
50;50-2;Incident Response for Compromised VPN Credentials;Immediately terminate active VPN sessions associated with the compromised credentials;FIREWALL;5
50;50-3;Incident Response for Compromised VPN Credentials;Change the passwords used for VPN authentication to prevent further unauthorized access.;IAM;5
50;50-4;Incident Response for Compromised VPN Credentials; Engage the incident response team to investigate the compromise;EMAIL GATEWAY;3
50;50-5;Incident Response for Compromised VPN Credentials;Collect VPN logs for the related user;SIEM;5
